POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0156 * (normalized) smaller
 +       0.0113 * (normalized) thoroughli
 +      -0.002  * (normalized) joseph
 +      -0.0027 * (normalized) horror
 +       0.0054 * (normalized) appreci
 +      -0.005  * (normalized) athlet
 +       0.0026 * (normalized) mere
 +       0.0377 * (normalized) jennif
 +      -0.0046 * (normalized) guard
 +      -0.0079 * (normalized) marijuana
 +       0.0042 * (normalized) milk
 +       0.0706 * (normalized) avian
 +      -0.1453 * (normalized) marburg
 +       0.0121 * (normalized) miami
 +      -0.0006 * (normalized) earthquak
 +      -0.0028 * (normalized) virologi
 +      -0.0015 * (normalized) molecular
 +      -0.0039 * (normalized) newest
 +      -0.0396 * (normalized) bellevu
 +      -0.0008 * (normalized) analyz
 +      -0.0017 * (normalized) opposit
 +      -0.0046 * (normalized) disrupt
 +      -0.0344 * (normalized) portfolio
 +       0.007  * (normalized) kong
 +      -0.0157 * (normalized) anywai
 +       0.0005 * (normalized) dissemin
 +      -0.0083 * (normalized) excit
 +       0.0004 * (normalized) theater
 +       0.0336 * (normalized) connecticut
 +       0.0048 * (normalized) harri
 +       0.0011 * (normalized) impress
 +      -0.0101 * (normalized) acceler
 +       0.0056 * (normalized) path
 +      -0.0225 * (normalized) furthermor
 +      -0.0196 * (normalized) anchor
 +       0.0055 * (normalized) tour
 +       0.0088 * (normalized) activist
 +       0.0074 * (normalized) arrow
 +      -0.0044 * (normalized) bid
 +       0.0084 * (normalized) roger
 +       0.0021 * (normalized) tube
 +      -0.0016 * (normalized) cbs
 +      -0.0108 * (normalized) kevin
 +       0.0154 * (normalized) dis
 +       0.0267 * (normalized) era
 +       0.0157 * (normalized) nerv
 +      -0.0038 * (normalized) gap
 +       0.006  * (normalized) master
 +       0.0093 * (normalized) pope
 +      -0.0113 * (normalized) pool
 +       0.0105 * (normalized) qualifi
 +       0.0138 * (normalized) jul
 +       0.0315 * (normalized) ltd
 +      -0.0055 * (normalized) mad
 +       0.0032 * (normalized) seattl
 +      -0.0316 * (normalized) enceph
 +      -0.0008 * (normalized) aggress
 +      -0.003  * (normalized) coma
 +       0.0012 * (normalized) argentina
 +       0.0072 * (normalized) victori
 +       0.041  * (normalized) png
 +       0.0103 * (normalized) reject
 +       0.0009 * (normalized) tea
 +       0.0084 * (normalized) tim
 +       0.0019 * (normalized) proport
 +      -0.0031 * (normalized) commiss
 +       0.0054 * (normalized) 2nd
 +       0.0049 * (normalized) luxuri
 +       0.0004 * (normalized) familiar
 +      -0.0002 * (normalized) outlin
 +       0.0111 * (normalized) yahoo
 +       0.0083 * (normalized) herp
 +       0.0099 * (normalized) prognosi
 +      -0.0203 * (normalized) ukrain
 +      -0.005  * (normalized) migrat
 +       0.0162 * (normalized) singapor
 +       0.0032 * (normalized) restaur
 +      -0.0056 * (normalized) toronto
 +       0.0082 * (normalized) addict
 +       0.0228 * (normalized) clinician
 +       0.0258 * (normalized) softwar
 +      -0.0375 * (normalized) manhattan
 +      -0.0141 * (normalized) solv
 +       0.0052 * (normalized) sole
 +       0.0036 * (normalized) terrorist
 +       0.0034 * (normalized) airwai
 +       0.0063 * (normalized) glass
 +       0.0047 * (normalized) desert
 +       0.0193 * (normalized) allerg
 +       0.0121 * (normalized) addition
 +      -0.009  * (normalized) morgan
 +      -0.0177 * (normalized) yesterdai
 +       0.0047 * (normalized) regardless
 +       0.006  * (normalized) australian
 +       0.0231 * (normalized) anxieti
 +      -0.0002 * (normalized) microb
 +      -0.0432 * (normalized) seneg
 +       0.0009 * (normalized) moral
 +       0.0166 * (normalized) 19th
 +       0.0072 * (normalized) colon
 +       0.008  * (normalized) festiv
 +       0.0004 * (normalized) patent
 +      -0.0005 * (normalized) distress
 +       0.0186 * (normalized) haiti
 +       0.0016 * (normalized) bond
 +      -0.0009 * (normalized) inadequ
 +      -0.0101 * (normalized) switzerland
 +       0.0063 * (normalized) mandatori
 +      -0.0032 * (normalized) tent
 +       0.0119 * (normalized) 1990s
 +       0.0171 * (normalized) absenc
 +       0.0253 * (normalized) veget
 +      -0.0213 * (normalized) leagu
 +       0.0495 * (normalized) variola
 +      -0.0068 * (normalized) rage
 +       0.001  * (normalized) tourist
 +       0.016  * (normalized) adolesc
 +       0.0055 * (normalized) sarah
 +      -0.0501 * (normalized) monoclon
 +      -0.0066 * (normalized) crazi
 +      -0.0111 * (normalized) suspicion
 +       0.0035 * (normalized) percentag
 +      -0.0107 * (normalized) weigh
 +       0.0069 * (normalized) invas
 +       0.0059 * (normalized) conjunct
 +       0.0064 * (normalized) afflict
 +      -0.0076 * (normalized) liberti
 +       0.0004 * (normalized) trap
 +       0.004  * (normalized) morbid
 +       0.0218 * (normalized) advocaci
 +       0.0099 * (normalized) 20th
 +       0.0219 * (normalized) septicem
 +       0.0025 * (normalized) gradual
 +       0.0025 * (normalized) cop
 +       0.0373 * (normalized) css
 +      -0.0075 * (normalized) commod
 +      -0.0054 * (normalized) recombin
 +       0.0021 * (normalized) pathologi
 +       0.002  * (normalized) fix
 +       0.0187 * (normalized) cartel
 +       0.0044 * (normalized) strict
 +      -0.0014 * (normalized) blast
 +      -0.0023 * (normalized) visibl
 +      -0.0088 * (normalized) img
 +       0.016  * (normalized) adhd
 +       0.0009 * (normalized) ineffect
 +      -0.0011 * (normalized) leak
 +       0.0379 * (normalized) getelementbyid
 +      -0.0205 * (normalized) distanc
 +      -0.0017 * (normalized) msf
 +      -0.0134 * (normalized) magic
 +      -0.001  * (normalized) therapeut
 +       0.0014 * (normalized) divid
 +       0.001  * (normalized) rep
 +       0.0086 * (normalized) toler
 +      -0.0023 * (normalized) straight
 +       0.0201 * (normalized) tongu
 +      -0.0028 * (normalized) built
 +       0.0299 * (normalized) milder
 +      -0.0141 * (normalized) monthli
 +       0.0117 * (normalized) grave
 +       0.0043 * (normalized) specul
 +      -0.0046 * (normalized) soccer
 +       0.0058 * (normalized) flower
 +      -0.0008 * (normalized) desir
 +      -0.0163 * (normalized) steve
 +      -0.0029 * (normalized) plastic
 +       0.0117 * (normalized) google
 +      -0.0107 * (normalized) nearbi
 +       0.0246 * (normalized) hors
 +       0.0032 * (normalized) sought
 +      -0.0033 * (normalized) flew
 +       0.0065 * (normalized) buyer
 +       0.0064 * (normalized) carefulli
 +      -0.003  * (normalized) enrol
 +      -0.0015 * (normalized) band
 +      -0.0166 * (normalized) faith
 +       0.0142 * (normalized) panel
 +       0.0007 * (normalized) context
 +       0.0086 * (normalized) increasingli
 +       0.0329 * (normalized) radar
 +       0.0002 * (normalized) compound
 +      -0.0174 * (normalized) semen
 +      -0.0046 * (normalized) kati
 +      -0.0396 * (normalized) dynamic
 +       0.0081 * (normalized) roughli
 +      -0.032  * (normalized) intellig
 +      -0.0014 * (normalized) liber
 +       0.0004 * (normalized) aerosol
 +      -0.0032 * (normalized) confid
 +      -0.0014 * (normalized) motiv
 +       0.0031 * (normalized) frighten
 +       0.0086 * (normalized) strength
 +      -0.0355 * (normalized) jonathan
 +       0.0044 * (normalized) slide
 +      -0.0222 * (normalized) constant
 +      -0.0052 * (normalized) asymptomat
 +       0.0084 * (normalized) obvious
 +       0.0159 * (normalized) fallen
 +       0.0106 * (normalized) portion
 +      -0.0017 * (normalized) rain
 +       0.0039 * (normalized) syria
 +       0.0001 * (normalized) inhibit
 +      -0.0066 * (normalized) allegedli
 +       0.0092 * (normalized) santa
 +      -0.0359 * (normalized) zoonot
 +       0.0209 * (normalized) breed
 +       0.0011 * (normalized) studio
 +      -0.0117 * (normalized) pennsylvania
 +      -0.0169 * (normalized) wouldn
 +      -0.0303 * (normalized) everydai
 +      -0.0002 * (normalized) insist
 +       0.003  * (normalized) invit
 +       0.0063 * (normalized) accid
 +      -0.0048 * (normalized) disturb
 +       0.0032 * (normalized) neurolog
 +      -0.0174 * (normalized) orang
 +       0.0165 * (normalized) electr
 +       0.0015 * (normalized) autism
 +      -0.0023 * (normalized) summit
 +       0.005  * (normalized) grew
 +       0.0092 * (normalized) fat
 +      -0.0094 * (normalized) infrastructur
 +      -0.0046 * (normalized) dream
 +      -0.0181 * (normalized) drill
 +      -0.0128 * (normalized) besid
 +      -0.0073 * (normalized) pilot
 +       0.008  * (normalized) lie
 +       0.0111 * (normalized) criteria
 +       0.0136 * (normalized) limb
 +       0.0323 * (normalized) serotyp
 +      -0.0002 * (normalized) rubella
 +      -0.0166 * (normalized) emploi
 +       0.0312 * (normalized) rid
 +      -0.0628 * (normalized) delet
 +       0.0026 * (normalized) delta
 +       0.006  * (normalized) loan
 +      -0.0051 * (normalized) curb
 +      -0.0148 * (normalized) slightli
 +       0.0045 * (normalized) admiss
 +      -0.0066 * (normalized) seal
 +       0.0038 * (normalized) herb
 +      -0.018  * (normalized) sept
 +      -0.0015 * (normalized) aris
 +      -0.0057 * (normalized) 4th
 +       0.0283 * (normalized) condom
 +       0.0108 * (normalized) thrive
 +       0.0114 * (normalized) homepag
 +      -0.0055 * (normalized) prayer
 +       0.0168 * (normalized) breastfeed
 +       0.0059 * (normalized) mixtur
 +      -0.0132 * (normalized) simon
 +      -0.0036 * (normalized) spiritu
 +       0.0359 * (normalized) regulatori
 +       0      * (normalized) microscop
 +       0.0013 * (normalized) awesom
 +      -0.0026 * (normalized) honcod
 +      -0.0025 * (normalized) deserv
 +      -0.0123 * (normalized) biomed
 +      -0.013  * (normalized) moreov
 +       0.0111 * (normalized) recreat
 +      -0.0069 * (normalized) sporad
 +       0.0174 * (normalized) fiction
 +      -0.0053 * (normalized) repel
 +       0.0152 * (normalized) underli
 +      -0.0895 * (normalized) romnei
 +       0.0141 * (normalized) 14th
 +       0.0018 * (normalized) jenner
 +       0.0302 * (normalized) shorten
 +       0.0051 * (normalized) vaccine
 +       0.0115 * (normalized) teeth
 +       0.0019 * (normalized) comparison
 +       0.034  * (normalized) courtesi
 +      -0.0107 * (normalized) divorc
 +       0.0088 * (normalized) warfar
 +       0.0244 * (normalized) immunodeficien
 +       0.0095 * (normalized) mediev
 +       0.0007 * (normalized) tast
 +       0.0184 * (normalized) swept
 +       0.0296 * (normalized) emphas
 +      -0.0079 * (normalized) politician
 +       0.0129 * (normalized) sharp
 +      -0.0291 * (normalized) portal
 +      -0.1449 * (normalized) exact
 +       0.0199 * (normalized) complaint
 +      -0.0077 * (normalized) classroom
 +      -0.0166 * (normalized) mump
 +       0.0039 * (normalized) tick
 +       0.0058 * (normalized) bust
 +       0.004  * (normalized) attenu
 +       0.0057 * (normalized) tire
 +      -0.0037 * (normalized) sicken
 +       0.0069 * (normalized) dosag
 +      -0.0171 * (normalized) placebo
 +       0.0083 * (normalized) similarli
 +       0.0006 * (normalized) gotten
 +       0.0258 * (normalized) weird
 +       0.0058 * (normalized) counsel
 +       0.005  * (normalized) voluntari
 +       0.002  * (normalized) manner
 +       0.0136 * (normalized) theft
 +       0.0125 * (normalized) resolv
 +       0.0001 * (normalized) itch
 +      -0.0109 * (normalized) latter
 +      -0.0001 * (normalized) boyfriend
 +      -0.0096 * (normalized) baltimor
 +       0.0073 * (normalized) catastroph
 +      -0.0419 * (normalized) so-called
 +       0.001  * (normalized) plot
 +      -0.0046 * (normalized) harvard
 +      -0.0143 * (normalized) subtyp
 +      -0.0036 * (normalized) turkei
 +      -0.0056 * (normalized) sector
 +      -0.0203 * (normalized) fifti
 +      -0.0126 * (normalized) gadget
 +       0.0004 * (normalized) hydrate
 +      -0.008  * (normalized) prai
 +       0.0066 * (normalized) prep
 +       0.0036 * (normalized) nutrient
 +      -0.0164 * (normalized) ryan
 +       0.0215 * (normalized) illicit
 +      -0.003  * (normalized) portugues
 +      -0.0059 * (normalized) turner
 +       0.033  * (normalized) yoga
 +      -0.0056 * (normalized) smartphon
 +      -0.007  * (normalized) evil
 +       0.0082 * (normalized) underground
 +       0.0064 * (normalized) hardest
 +      -0.0666 * (normalized) explan
 +      -0.0008 * (normalized) squar
 +       0.0172 * (normalized) exam
 +       0.0154 * (normalized) grade
 +       0.0031 * (normalized) crop
 +       0.0239 * (normalized) multimedia
 +       0      * (normalized) deploi
 +       0.0067 * (normalized) enemi
 +      -0.038  * (normalized) finder
 +       0.006  * (normalized) contrast
 +      -0.0011 * (normalized) accident
 +       0.0129 * (normalized) asid
 +       0.0039 * (normalized) metabol
 +      -0.006  * (normalized) evolut
 +       0.0381 * (normalized) shellfish
 +       0.0106 * (normalized) pharmaci
 +      -0.012  * (normalized) outrag
 +      -0.0264 * (normalized) plain
 +      -0.0504 * (normalized) interim
 +       0.0196 * (normalized) atlant
 +      -0.0176 * (normalized) checker
 +       0.0068 * (normalized) slum
 +      -0.0438 * (normalized) session
 +       0.0047 * (normalized) adher
 +      -0.0044 * (normalized) soul
 +      -0.0105 * (normalized) biotechnologi
 +      -0.0043 * (normalized) complain
 +       0.0129 * (normalized) defi
 +       0.0004 * (normalized) potent
 +      -0.0222 * (normalized) fiance
 +      -0.0251 * (normalized) hopefulli
 +      -0.0045 * (normalized) ball
 +       0.0005 * (normalized) stephen
 +      -0.0075 * (normalized) occurr
 +       0.0015 * (normalized) kosovo
 +       0.0015 * (normalized) ferguson
 +      -0.0035 * (normalized) jewish
 +       0.001  * (normalized) spike
 +      -0.0106 * (normalized) silver
 +       0.0023 * (normalized) guardian
 +      -0.0081 * (normalized) deputi
 +       0.0042 * (normalized) miller
 +       0.0009 * (normalized) slave
 +       0.0146 * (normalized) linger
 +      -0.0116 * (normalized) blogthi
 +      -0.0174 * (normalized) medium
 +      -0.0072 * (normalized) createel
 +      -0.0066 * (normalized) boat
 +       0.0167 * (normalized) bowel
 +      -0.0013 * (normalized) tenni
 +       0.0032 * (normalized) audienc
 +       0.0154 * (normalized) flush
 +       0.0011 * (normalized) commission
 +      -0.0241 * (normalized) chimpanze
 +       0.0038 * (normalized) concept
 +       0.0416 * (normalized) notif
 +      -0.0015 * (normalized) dispatch
 +       0.0108 * (normalized) spokesman
 +       0.0101 * (normalized) compromis
 +      -0.0081 * (normalized) birthdai
 +      -0.0193 * (normalized) nigerian
 +      -0.0018 * (normalized) twenti
 +      -0.0025 * (normalized) swallow
 +       0.0007 * (normalized) territori
 +      -0.0239 * (normalized) bloomberg
 +       0.0122 * (normalized) bridg
 +       0.006  * (normalized) distinguish
 +       0.0012 * (normalized) cabl
 +      -0.003  * (normalized) defect
 +       0.0137 * (normalized) apr
 +      -0.0201 * (normalized) chrome
 +       0.0096 * (normalized) susan
 +       0.0012 * (normalized) await
 +       0.0076 * (normalized) attribution
 +      -0.0059 * (normalized) taylor
 +       0.0021 * (normalized) dread
 +      -0.0042 * (normalized) airlin
 +      -0.0293 * (normalized) bethesda
 +      -0.0316 * (normalized) edt
 +       0.0217 * (normalized) interfer
